signal,horizon,IC_mean,IC_std,ICIR,t_stat,pct_positive,turnover_mean,IC_mean_in,IC_mean_out,n_days
reversal_1d,1,0.018344979507112256,0.3004429002314824,0.0610597870443202,2.332292046356286,0.5277587388622345,0.3279322420839858,0.012705244496418168,0.03149148509140143,1459
reversal_1d,2,0.019418143482730285,0.2988028593656701,0.06498647142786099,2.4814282301294215,0.5246913580246914,0.3279322420839858,0.01177081318118674,0.03728524700189722,1458
reversal_1d,3,0.01511939795934162,0.29488888568969046,0.05127150833094353,1.957067792498315,0.5126973232669869,0.3279322420839858,0.003210670232119986,0.04300657917377577,1457
reversal_1d,5,0.010411093032514045,0.29011438113577764,0.03588616666211216,1.3688585293794227,0.5298969072164949,0.3279322420839858,0.0029694986060099997,0.02791770111882887,1455
reversal_1d,10,0.000852819685921594,0.286583670347113,0.0029758139564918344,0.11331561948952493,0.5062068965517241,0.3279322420839858,0.00371326878832076,-0.005954915823517916,1450
reversal_1d,20,-0.016262913065903595,0.2859287363540632,-0.05687750477015841,-2.1583495524095087,0.4708333333333333,0.3279322420839858,-0.009026086528438875,-0.03389728035647992,1440
reversal_1w,1,0.023382014774178343,0.29650919828489936,0.07885763716413227,3.0059141109696954,0.5271851342050929,0.1259975578479769,0.021821124530750635,0.026999146274358968,1453
reversal_1w,2,0.018877717068234892,0.2910983707174864,0.06484995783970185,2.471115280635391,0.5261707988980716,0.1259975578479769,0.019571379925846816,0.017266577936710645,1452
reversal_1w,3,0.013718466284747394,0.2922207879274683,0.04694555230667722,1.788249692543209,0.5196416264645073,0.1259975578479769,0.016542859853108906,0.00714332988133699,1451
reversal_1w,5,0.0013667991269041462,0.29244939829273275,0.004673626052518059,0.17790499968732115,0.5003450655624568,0.1259975578479769,0.013230128545554562,-0.026378084190907314,1449
reversal_1w,10,-0.022419800387995382,0.28019826969740214,-0.08001405723242855,-3.0405341748322847,0.48476454293628807,0.1259975578479769,-0.0045485836213585,-0.06470251604798707,1444
reversal_1w,20,-0.03703698737052538,0.28973093327427946,-0.12783235449513977,-4.840780202320255,0.44281729428172945,0.1259975578479769,-0.01848846312921073,-0.08196956995986757,1434
momentum_30d,1,0.0028596074384720904,0.3119228522282485,0.009167675333962328,0.34667876711934076,0.4944055944055944,0.06217442606084894,-0.0036313901582847434,0.01756067962108117,1430
momentum_30d,2,0.011847522468257167,0.3069489817553505,0.038597692686597906,1.4590744695051783,0.5157452764170749,0.06217442606084894,0.003816464042006951,0.03007820887292586,1429
momentum_30d,3,0.018502367033693998,0.2992439455988081,0.06183038055012095,2.3365012795659075,0.5238095238095238,0.06217442606084894,0.006584713867489289,0.0456177613934992,1428
momentum_30d,5,0.034078539788187985,0.29518505564400216,0.11544805245590496,4.359597288215774,0.5525946704067322,0.06217442606084894,0.021675183306329737,0.062429068889578276,1426
momentum_30d,10,0.04446266133161839,0.2804831459604667,0.15852168649693227,5.975657851036219,0.5679099225897255,0.06217442606084894,0.029126739388231192,0.07992474657133893,1421
momentum_30d,20,0.052175771943793026,0.26920801025713725,0.19381210794566148,7.280218466909271,0.5861091424521616,0.06217442606084894,0.04093601193744897,0.078786373199863,1411
momentum_90d,1,-0.002010267108878987,0.31776774013772313,-0.006326215203619224,-0.23415543632260422,0.5087591240875913,0.037669508163100156,-0.009661575049628035,0.014270598189701183,1370
momentum_90d,2,0.005025218092595394,0.31361399087447145,0.016023577515095016,0.5928723680585155,0.5091307523739956,0.037669508163100156,-0.005794779777674878,0.02810127762369814,1369
momentum_90d,3,0.0059664444634387375,0.3148163264144166,0.018952144354751965,0.7009731842803346,0.5211988304093568,0.037669508163100156,-0.00920173379012334,0.038390164950410886,1368
momentum_90d,5,0.01742134044974562,0.3184545374452478,0.0547058948806496,2.021899087687169,0.5322108345534406,0.037669508163100156,0.00024988159929697514,0.05429645484748326,1366
momentum_90d,10,0.01958695784443195,0.3141514860382798,0.06234876712327648,2.300154100228869,0.5400440852314474,0.037669508163100156,-0.0008223298317246396,0.06392601638563926,1361
momentum_90d,20,0.01521761665386378,0.3047537347624314,0.04993414327055439,1.8353769681691834,0.5159141376757957,0.037669508163100156,-0.0029901620789132746,0.05571797412152061,1351
volatility,1,0.067958902536964,0.3634312592354629,0.1869924526578332,7.071183324728511,0.5804195804195804,0.025376137513000076,0.06096327968612914,0.08380287027218818,1430
volatility,2,0.07021994483754568,0.35467885009740546,0.19798176524554867,7.484129723579325,0.5878236529041287,0.025376137513000076,0.05853777300643491,0.09673874222075365,1429
volatility,3,0.0779615316769249,0.35286896731359335,0.2209362083337886,8.348933467357208,0.5938375350140056,0.025376137513000076,0.06059802978620879,0.11746748093286616,1428
